24,中国建设银行股份有限公司,2024年度报告
管理层讨论与分析,,
财务回顾,,
利息收入,,
,2024年，本集团实现利息收入1.24万亿元，较上年减少58.09亿元，降幅0.47%。其中，发放贷款和垫款利息收入,
占69.66% ，金融投资利息收入占23.34% ，存放中央银行款项、存放同业款项及拆出资金、买入返售金融资产利,,
息收入占比分别为3.62%、2.03%和1.35%。,,
,"发放贷款和垫款利息收入8,649.02亿元，较上年减少130.15亿元，降幅1.48% ，主要是发放贷款和垫款平均收益率",
,较上年下降39个基点，抵销了平均余额较上年增长9.71%带来的影响。,
"金融投资利息收入2,897.88亿元，较上年增加112.64亿元，增幅4.04% ，主要是金融投资平均余额较上年增长",,
9.18% ，抵销了平均收益率较上年下降16个基点带来的影响。,,
,存放中央银行款项利息收入448.78亿元，较上年减少7.58亿元，降幅1.66% ，主要是存放中央银行款项平均余额,
较上年减少2.25%。,,
,存放同业款项及拆出资金利息收入252.28亿元，较上年减少4.50亿元，降幅1.75% ，主要是存放同业款项及拆出,
,资金平均收益率较上年下降13个基点。,
,买入返售金融资产利息收入167.61亿元，较上年减少28.50亿元，降幅14.53% ，主要是买入返售金融资产平均余,
额较上年减少8.19% ，平均收益率亦较上年下降13个基点。,,
