中国建设银行股份有限公司,2024年度报告,25
,,管理层讨论与分析
,,财务回顾
利息支出,,
"2024年，本集团利息支出6,516.75亿元，较上年增加215.42亿元，增幅3.42%。利息支出中，吸收存款利息支出占",,
70.41% ，同业及其他金融机构存放款项和拆入资金利息支出占15.00% ，已发行债务证券利息支出占9.80% ，向中,,
央银行借款、卖出回购金融资产款利息支出占比分别为4.16%和0.63%。,,
同业及其他金融机构存放,0,
款项和拆入资金,公司类存款,个人存款 境外及子公司
同业及其他金融机构存放款项和拆入资金利息支出977.31亿元，较上年增加168.52亿元，增幅20.84% ，主要是同,,
业及其他金融机构存放款项和拆入资金平均余额较上年增长24.31%。,,
已发行债务证券利息支出638.60亿元，较上年增加93.56亿元，增幅17.17% ，主要是已发行债务证券平均余额较,,
上年增长18.50%。,,
向中央银行借款利息支出271.37亿元，较上年增加33.52亿元，增幅14.09% ，主要是向中央银行借款平均余额较,,
上年增长20.77%。,,
卖出回购金融资产款利息支出41.19亿元，较上年增加11.57亿元，增幅39.06% ，主要是卖出回购金融资产款平均,,
余额较上年增长108.24%。,,
