18,中国建设银行股份有限公司,2024年度报告
,,
,“进”为趋势。做强主责主业，“五篇大文章”、新质生,
,产力等重点领域信贷占比稳中有升。科技贷款、战,
,略性新兴产业贷款新增同业领先，供应链业务规模保,
,持市场前列。做优协同发展，深入推进本外币、境,
,内外、表内外、母子公司一体化经营，商业银行类,
,,
最优 ；集团资产管理业务规模达5.65万亿元、本行托,,
,,
,,
,融大模型应用场景，提升自主可控水平。践行社会责,
,任，助推绿色低碳转型，MSCI（明晟）ESG评级跃升至,
,,
,,
,一年来，本集团认真贯彻落实习近平总书记在建设银,
,行成立60周年关于增强“三个能力”重要批示要求，深,
,刻把握金融工作的政治性、人民性，高效统筹功能性,
,和营利性，坚守国有大行职责定位，坚定不移走好中,
,国特色金融发展之路，在为经济社会发展提供高质量,
,金融服务的进程中，有力推动自身高质量发展。,
,,
,坚守本源，高质量服务实体经济。坚持把金融服务实,
,,
,体经济作为根本宗旨，充分发挥金融输血造血功能，,
,,
,为经济社会发展提供更优质适配的金融服务。多渠道,
,,
,释放信用资源，集团综合融资规模突破30万亿元，提,
,,
,供信贷、债券、投资、信托、租赁、保险等多元化,
,,
,服务。政府债券认购保持市场第一方阵，有力支持国,
,,
,家经济社会发展。精准滴灌重点领域，积极发挥零售,
,,
,信贷优势，投放全国首笔配售型保障性住房个人住房,
,,
